seq,status,latency_us,payload_bytes,leader_index,leader_retries,conflict_hints,quorum_source
1,ok,1122,38,1,0,0,userspace
2,ok,707,38,2,0,0,userspace
3,ok,569,38,3,0,0,userspace
4,ok,619,38,4,0,0,userspace
5,ok,774,38,5,0,0,userspace
6,ok,569,38,6,0,0,userspace
7,ok,657,38,7,0,0,userspace
8,ok,567,38,8,0,0,userspace
9,ok,636,38,9,0,0,userspace
10,ok,714,39,10,0,0,userspace
11,ok,526,39,11,0,0,userspace
12,ok,567,39,12,0,0,userspace
13,ok,515,39,13,0,0,userspace
14,ok,407,39,14,0,0,userspace
15,ok,395,39,15,0,0,userspace
16,ok,420,39,16,0,0,userspace
17,ok,361,39,17,0,0,userspace
18,ok,263,39,18,0,0,userspace
19,ok,386,39,19,0,0,userspace
20,ok,301,39,20,0,0,userspace
21,ok,232,39,21,0,0,userspace
22,ok,287,39,22,0,0,userspace
23,ok,356,39,23,0,0,userspace
24,ok,256,39,24,0,0,userspace
25,ok,227,39,25,0,0,userspace
26,ok,224,39,26,0,0,userspace
27,ok,232,39,27,0,0,userspace
28,ok,220,39,28,0,0,userspace
29,ok,229,39,29,0,0,userspace
30,ok,325,39,30,0,0,userspace
31,ok,311,39,31,0,0,userspace
32,ok,281,39,32,0,0,userspace
33,ok,219,39,33,0,0,userspace
34,ok,258,39,34,0,0,userspace
35,ok,246,39,35,0,0,userspace
36,ok,295,39,36,0,0,userspace
37,ok,252,39,37,0,0,userspace
38,ok,257,39,38,0,0,userspace
39,ok,267,39,39,0,0,userspace
40,ok,339,39,40,0,0,userspace
41,ok,377,39,41,0,0,userspace
42,ok,274,39,42,0,0,userspace
43,ok,277,39,43,0,0,userspace
44,ok,242,39,44,0,0,userspace
45,ok,251,39,45,0,0,userspace
46,ok,304,39,46,0,0,userspace
47,ok,243,39,47,0,0,userspace
48,ok,249,39,48,0,0,userspace
49,ok,217,39,49,0,0,userspace
50,ok,263,39,50,0,0,userspace
51,ok,209,39,51,0,0,userspace
52,ok,320,39,52,0,0,userspace
53,ok,233,39,53,0,0,userspace
54,ok,336,39,54,0,0,userspace
55,ok,318,39,55,0,0,userspace
56,ok,247,39,56,0,0,userspace
57,ok,305,39,57,0,0,userspace
58,ok,295,39,58,0,0,userspace
59,ok,213,39,59,0,0,userspace
60,ok,223,39,60,0,0,userspace
61,ok,297,39,61,0,0,userspace
62,ok,292,39,62,0,0,userspace
63,ok,219,39,63,0,0,userspace
64,ok,263,39,64,0,0,userspace
65,ok,273,39,65,0,0,userspace
66,ok,240,39,66,0,0,userspace
67,ok,213,39,67,0,0,userspace
68,ok,286,39,68,0,0,userspace
69,ok,260,39,69,0,0,userspace
70,ok,374,39,70,0,0,userspace
71,ok,292,39,71,0,0,userspace
72,ok,239,39,72,0,0,userspace
73,ok,238,39,73,0,0,userspace
74,ok,212,39,74,0,0,userspace
75,ok,259,39,75,0,0,userspace
76,ok,244,39,76,0,0,userspace
77,ok,214,39,77,0,0,userspace
78,ok,214,39,78,0,0,userspace
79,ok,216,39,79,0,0,userspace
80,ok,212,39,80,0,0,userspace
81,ok,215,39,81,0,0,userspace
82,ok,212,39,82,0,0,userspace
83,ok,213,39,83,0,0,userspace
84,ok,214,39,84,0,0,userspace
85,ok,215,39,85,0,0,userspace
86,ok,215,39,86,0,0,userspace
87,ok,222,39,87,0,0,userspace
88,ok,218,39,88,0,0,userspace
89,ok,212,39,89,0,0,userspace
90,ok,213,39,90,0,0,userspace
91,ok,213,39,91,0,0,userspace
92,ok,248,39,92,0,0,userspace
93,ok,218,39,93,0,0,userspace
94,ok,216,39,94,0,0,userspace
95,ok,213,39,95,0,0,userspace
96,ok,209,39,96,0,0,userspace
97,ok,219,39,97,0,0,userspace
98,ok,211,39,98,0,0,userspace
99,ok,218,39,99,0,0,userspace
100,ok,209,40,100,0,0,userspace
101,ok,342,40,101,0,0,userspace
102,ok,346,40,102,0,0,userspace
103,ok,221,40,103,0,0,userspace
104,ok,215,40,104,0,0,userspace
105,ok,216,40,105,0,0,userspace
